lambda,x_opt,cov_matrix,solution_covariance,objective_covariance,sensitivity_norm,P_matrix,P_flattened
0.5460540667480798,"[1.0, 0.8, 0.2, 0.5, 1.0, 5.0, 0.3]",[[-1.1102230246251565e-12]],"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.2974685941135062e-32, 3.2436714852837655e-33, 0.0, 0.0, 0.0, -6.487342970567531e-33], [0.0, 3.2436714852837655e-33, 8.109178713209414e-34, 0.0, 0.0, 0.0, -1.6218357426418827e-33], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, -6.487342970567531e-33, -1.6218357426418827e-33, 0.0, 0.0, 0.0, 3.2436714852837655e-33]]",0.0011699249467728527,1.1102230246251565e-12,[[nan]],[nan]
0.5468134602405106,"[1.0, 0.8, 0.2, 0.5, 1.0, 5.0, 0.3]",[[-1.1102230246251565e-12]],"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.2974685941135062e-32, 3.2436714852837655e-33, 0.0, 0.0, 0.0, -6.487342970567531e-33], [0.0, 3.2436714852837655e-33, 8.109178713209414e-34, 0.0, 0.0, 0.0, -1.6218357426418827e-33], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, -6.487342970567531e-33, -1.6218357426418827e-33, 0.0, 0.0, 0.0, 3.2436714852837655e-33]]",0.0011699249467728523,1.1102230246251565e-12,[[nan]],[nan]
0.5469877875782182,"[1.0, 0.8, 0.2, 0.5, 1.0, 5.0, 0.3]",[[1.1102230246251565e-12]],"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.2974685941135062e-32, 3.2436714852837655e-33, 0.0, 0.0, 0.0, -6.487342970567531e-33], [0.0, 3.2436714852837655e-33, 8.109178713209414e-34, 0.0, 0.0, 0.0, -1.6218357426418827e-33], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, -6.487342970567531e-33, -1.6218357426418827e-33, 0.0, 0.0, 0.0, 3.2436714852837655e-33]]",0.0011699249467728527,1.1102230246251565e-12,[[1.0536712127723508e-06]],[1.0536712127723508e-06]
0.5470162282063336,"[1.0, 0.8, 0.2, 0.5, 1.0, 5.0, 0.3]",[[-2.220446049250313e-12]],"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.2974685941135062e-32, 3.2436714852837655e-33, 0.0, 0.0, 0.0, -6.487342970567531e-33], [0.0, 3.2436714852837655e-33, 8.109178713209414e-34, 0.0, 0.0, 0.0, -1.6218357426418827e-33], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, -6.487342970567531e-33, -1.6218357426418827e-33, 0.0, 0.0, 0.0, 3.2436714852837655e-33]]",0.001169924946772854,2.220446049250313e-12,[[nan]],[nan]
0.5472828412048747,"[1.0, 0.8, 0.2, 0.5, 1.0, 5.0, 0.3]",[[1.1102230246251565e-12]],"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.2974685941135062e-32, 3.2436714852837655e-33, 0.0, 0.0, 0.0, -6.487342970567531e-33], [0.0, 3.2436714852837655e-33, 8.109178713209414e-34, 0.0, 0.0, 0.0, -1.6218357426418827e-33], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, -6.487342970567531e-33, -1.6218357426418827e-33, 0.0, 0.0, 0.0, 3.2436714852837655e-33]]",0.0011699249467728523,1.1102230246251565e-12,[[1.0536712127723508e-06]],[1.0536712127723508e-06]
0.5482733178581887,"[1.0, 0.8, 0.2, 0.5, 1.0, 5.0, 0.3]",[[-1.1102230246251565e-12]],"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.2974685941135062e-32, 3.2436714852837655e-33, 0.0, 0.0, 0.0, -6.487342970567531e-33], [0.0, 3.2436714852837655e-33, 8.109178713209414e-34, 0.0, 0.0, 0.0, -1.6218357426418827e-33], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, -6.487342970567531e-33, -1.6218357426418827e-33, 0.0, 0.0, 0.0, 3.2436714852837655e-33]]",0.0011699249467728534,1.1102230246251565e-12,[[nan]],[nan]
0.5483977360347181,"[1.0, 0.8, 0.2, 0.5, 1.0, 5.0, 0.3]",[[1.1102230246251565e-12]],"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.2974685941135062e-32, 3.2436714852837655e-33, 0.0, 0.0, 0.0, -6.487342970567531e-33], [0.0, 3.2436714852837655e-33, 8.109178713209414e-34, 0.0, 0.0, 0.0, -1.6218357426418827e-33], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, -6.487342970567531e-33, -1.6218357426418827e-33, 0.0, 0.0, 0.0, 3.2436714852837655e-33]]",0.0011699249467728519,1.1102230246251565e-12,[[1.0536712127723508e-06]],[1.0536712127723508e-06]
0.5486140593222075,"[1.0, 0.8, 0.2, 0.5, 1.0, 5.0, 0.3]",[[-1.1102230246251565e-12]],"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.2974685941135062e-32, 3.2436714852837655e-33, 0.0, 0.0, 0.0, -6.487342970567531e-33], [0.0, 3.2436714852837655e-33, 8.109178713209414e-34, 0.0, 0.0, 0.0, -1.6218357426418827e-33], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, -6.487342970567531e-33, -1.6218357426418827e-33, 0.0, 0.0, 0.0, 3.2436714852837655e-33]]",0.001169924946772854,1.1102230246251565e-12,[[nan]],[nan]
0.5488875890065671,"[1.0, 0.8, 0.2, 0.5, 1.0, 5.0, 0.3]",[[0.0]],"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.2974685941135062e-32, 3.2436714852837655e-33, 0.0, 0.0, 0.0, -6.487342970567531e-33], [0.0, 3.2436714852837655e-33, 8.109178713209414e-34, 0.0, 0.0, 0.0, -1.6218357426418827e-33], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, -6.487342970567531e-33, -1.6218357426418827e-33, 0.0, 0.0, 0.0, 3.2436714852837655e-33]]",0.001169924946772854,0.0,[[nan]],[nan]
0.548954532694496,"[1.0, 0.8, 0.2, 0.5, 1.0, 5.0, 0.3]",[[-2.220446049250313e-12]],"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.2974685941135062e-32, 3.2436714852837655e-33, 0.0, 0.0, 0.0, -6.487342970567531e-33], [0.0, 3.2436714852837655e-33, 8.109178713209414e-34, 0.0, 0.0, 0.0, -1.6218357426418827e-33], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, -6.487342970567531e-33, -1.6218357426418827e-33, 0.0, 0.0, 0.0, 3.2436714852837655e-33]]",0.001169924946772854,2.220446049250313e-12,[[nan]],[nan]
0.5489780665294601,"[1.0, 0.8, 0.2, 0.5, 1.0, 5.0, 0.3]",[[0.0]],"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.2974685941135062e-32, 3.2436714852837655e-33, 0.0, 0.0, 0.0, -6.487342970567531e-33], [0.0, 3.2436714852837655e-33, 8.109178713209414e-34, 0.0, 0.0, 0.0, -1.6218357426418827e-33], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, -6.487342970567531e-33, -1.6218357426418827e-33, 0.0, 0.0, 0.0, 3.2436714852837655e-33]]",0.0011699249467728527,0.0,[[nan]],[nan]
0.5491443835996794,"[1.0, 0.8, 0.2, 0.5, 1.0, 5.0, 0.3]",[[1.1102230246251565e-12]],"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.2974685941135062e-32, 3.2436714852837655e-33, 0.0, 0.0, 0.0, -6.487342970567531e-33], [0.0, 3.2436714852837655e-33, 8.109178713209414e-34, 0.0, 0.0, 0.0, -1.6218357426418827e-33], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, -6.487342970567531e-33, -1.6218357426418827e-33, 0.0, 0.0, 0.0, 3.2436714852837655e-33]]",0.0011699249467728523,1.1102230246251565e-12,[[1.0536712127723508e-06]],[1.0536712127723508e-06]
0.5494936128000582,"[1.0, 0.8, 0.2, 0.5, 1.0, 5.0, 0.3]",[[2.220446049250313e-12]],"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.2974685941135062e-32, 3.2436714852837655e-33, -6.487342970567531e-34, 0.0, 0.0, -6.487342970567531e-33], [0.0, 3.2436714852837655e-33, 8.109178713209414e-34, -1.6218357426418827e-34, 0.0, 0.0, -1.6218357426418827e-33], [0.0, -6.487342970567531e-34, -1.6218357426418827e-34, 6.487342970567531e-34, 0.0, 0.0, 3.2436714852837655e-34], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, -6.487342970567531e-33, -1.6218357426418827e-33, 3.2436714852837655e-34, 0.0, 0.0, 3.2436714852837655e-33]]",0.0011699249467728527,2.220446049250313e-12,[[1.4901161193847656e-06]],[1.4901161193847656e-06]
0.5496733992627437,"[1.0, 0.8, 0.2, 0.5, 1.0, 5.0, 0.3]",[[2.220446049250313e-12]],"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.2974685941135062e-32, 3.2436714852837655e-33, 0.0, 0.0, 0.0, -6.487342970567531e-33], [0.0, 3.2436714852837655e-33, 8.109178713209414e-34, 0.0, 0.0, 0.0, -1.6218357426418827e-33], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, -6.487342970567531e-33, -1.6218357426418827e-33, 0.0, 0.0, 0.0, 3.2436714852837655e-33]]",0.0011699249467728538,2.220446049250313e-12,[[1.4901161193847656e-06]],[1.4901161193847656e-06]
0.5502396919082576,"[1.0, 0.8, 0.2, 0.5, 1.0, 5.0, 0.3]",[[-2.220446049250313e-12]],"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.2974685941135062e-32, 3.2436714852837655e-33, 0.0, 0.0, 0.0, -6.487342970567531e-33], [0.0, 3.2436714852837655e-33, 8.109178713209414e-34, 0.0, 0.0, 0.0, -1.6218357426418827e-33], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, -6.487342970567531e-33, -1.6218357426418827e-33, 0.0, 0.0, 0.0, 3.2436714852837655e-33]]",0.0011699249467728532,2.220446049250313e-12,[[nan]],[nan]
0.5503235056976393,"[1.0, 0.8, 0.2, 0.5, 1.0, 5.0, 0.3]",[[1.1102230246251565e-12]],"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.2974685941135062e-32, 3.2436714852837655e-33, 0.0, 0.0, 0.0, -6.487342970567531e-33], [0.0, 3.2436714852837655e-33, 8.109178713209414e-34, 0.0, 0.0, 0.0, -1.6218357426418827e-33], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, -6.487342970567531e-33, -1.6218357426418827e-33, 0.0, 0.0, 0.0, 3.2436714852837655e-33]]",0.0011699249467728523,1.1102230246251565e-12,[[1.0536712127723508e-06]],[1.0536712127723508e-06]
0.5509087684904029,"[1.0, 0.8, 0.2, 0.5, 1.0, 5.0, 0.3]",[[-2.220446049250313e-12]],"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.2974685941135062e-32, 3.2436714852837655e-33, 0.0, 0.0, 0.0, -6.487342970567531e-33], [0.0, 3.2436714852837655e-33, 8.109178713209414e-34, 0.0, 0.0, 0.0, -1.6218357426418827e-33], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, -6.487342970567531e-33, -1.6218357426418827e-33, 0.0, 0.0, 0.0, 3.2436714852837655e-33]]",0.001169924946772854,2.220446049250313e-12,[[nan]],[nan]
0.5521627033044271,"[1.0, 0.8, 0.2, 0.5, 1.0, 5.0, 0.3]",[[1.1102230246251565e-12]],"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.2974685941135062e-32, 3.2436714852837655e-33, 0.0, 0.0, 0.0, -6.487342970567531e-33], [0.0, 3.2436714852837655e-33, 8.109178713209414e-34, 0.0, 0.0, 0.0, -1.6218357426418827e-33], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, -6.487342970567531e-33, -1.6218357426418827e-33, 0.0, 0.0, 0.0, 3.2436714852837655e-33]]",0.0011699249467728543,1.1102230246251565e-12,[[1.0536712127723508e-06]],[1.0536712127723508e-06]
0.55218492855933,"[1.0, 0.8, 0.2, 0.5, 1.0, 5.0, 0.3]",[[0.0]],"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.2974685941135062e-32, 3.2436714852837655e-33, 0.0, 0.0, 0.0, -6.487342970567531e-33], [0.0, 3.2436714852837655e-33, 8.109178713209414e-34, 0.0, 0.0, 0.0, -1.6218357426418827e-33], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, -6.487342970567531e-33, -1.6218357426418827e-33, 0.0, 0.0, 0.0, 3.2436714852837655e-33]]",0.001169924946772853,0.0,[[nan]],[nan]
0.5522531203440096,"[1.0, 0.8, 0.2, 0.5, 1.0, 5.0, 0.3]",[[-1.1102230246251565e-12]],"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.2974685941135062e-32, 3.2436714852837655e-33, 0.0, 0.0, 0.0, -6.487342970567531e-33], [0.0, 3.2436714852837655e-33, 8.109178713209414e-34, 0.0, 0.0, 0.0, -1.6218357426418827e-33], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, -6.487342970567531e-33, -1.6218357426418827e-33, 0.0, 0.0, 0.0, 3.2436714852837655e-33]]",0.001169924946772854,1.1102230246251565e-12,[[nan]],[nan]
0.5523327502406995,"[1.0, 0.8, 0.2, 0.5, 1.0, 5.0, 0.3]",[[-2.220446049250313e-12]],"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.2974685941135062e-32, 3.2436714852837655e-33, 0.0, 0.0, 0.0, -6.487342970567531e-33], [0.0, 3.2436714852837655e-33, 8.109178713209414e-34, 0.0, 0.0, 0.0, -1.6218357426418827e-33], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, -6.487342970567531e-33, -1.6218357426418827e-33, 0.0, 0.0, 0.0, 3.2436714852837655e-33]]",0.0011699249467728547,2.220446049250313e-12,[[nan]],[nan]
0.5526715645974142,"[1.0, 0.8, 0.2, 0.5, 1.0, 5.0, 0.3]",[[-1.1102230246251565e-12]],"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.2974685941135062e-32, 3.2436714852837655e-33, 0.0, 0.0, 0.0, -6.487342970567531e-33], [0.0, 3.2436714852837655e-33, 8.109178713209414e-34, 0.0, 0.0, 0.0, -1.6218357426418827e-33], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, -6.487342970567531e-33, -1.6218357426418827e-33, 0.0, 0.0, 0.0, 3.2436714852837655e-33]]",0.001169924946772852,1.1102230246251565e-12,[[nan]],[nan]
0.5528982540644615,"[1.0, 0.8, 0.2, 0.5, 1.0, 5.0, 0.3]",[[1.1102230246251565e-12]],"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.2974685941135062e-32, 3.2436714852837655e-33, 0.0, 0.0, 0.0, -6.487342970567531e-33], [0.0, 3.2436714852837655e-33, 8.109178713209414e-34, 0.0, 0.0, 0.0, -1.6218357426418827e-33], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, -6.487342970567531e-33, -1.6218357426418827e-33, 0.0, 0.0, 0.0, 3.2436714852837655e-33]]",0.0011699249467728525,1.1102230246251565e-12,[[1.0536712127723508e-06]],[1.0536712127723508e-06]
0.5529930652528999,"[1.0, 0.8, 0.2, 0.5, 1.0, 5.0, 0.3]",[[2.220446049250313e-12]],"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.2974685941135062e-32, 3.2436714852837655e-33, 0.0, 0.0, 0.0, -6.487342970567531e-33], [0.0, 3.2436714852837655e-33, 8.109178713209414e-34, 0.0, 0.0, 0.0, -1.6218357426418827e-33], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, -6.487342970567531e-33, -1.6218357426418827e-33, 0.0, 0.0, 0.0, 3.2436714852837655e-33]]",0.0011699249467728536,2.220446049250313e-12,[[1.4901161193847656e-06]],[1.4901161193847656e-06]
0.5530130063444059,"[1.0, 0.8, 0.2, 0.5, 1.0, 5.0, 0.3]",[[1.1102230246251565e-12]],"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.2974685941135062e-32, 3.2436714852837655e-33, 0.0, 0.0, 0.0, -6.487342970567531e-33], [0.0, 3.2436714852837655e-33, 8.109178713209414e-34, 0.0, 0.0, 0.0, -1.6218357426418827e-33], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, -6.487342970567531e-33, -1.6218357426418827e-33, 0.0, 0.0, 0.0, 3.2436714852837655e-33]]",0.0011699249467728525,1.1102230246251565e-12,[[1.0536712127723508e-06]],[1.0536712127723508e-06]
0.5531038024112752,"[1.0, 0.8, 0.2, 0.5, 1.0, 5.0, 0.3]",[[-2.220446049250313e-12]],"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.2974685941135062e-32, 3.2436714852837655e-33, 0.0, 0.0, 0.0, -6.487342970567531e-33], [0.0, 3.2436714852837655e-33, 8.109178713209414e-34, 0.0, 0.0, 0.0, -1.6218357426418827e-33], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, -6.487342970567531e-33, -1.6218357426418827e-33, 0.0, 0.0, 0.0, 3.2436714852837655e-33]]",0.0011699249467728538,2.220446049250313e-12,[[nan]],[nan]
0.5531986315377874,"[1.0, 0.8, 0.2, 0.5, 1.0, 5.0, 0.3]",[[2.220446049250313e-12]],"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.2974685941135062e-32, 3.2436714852837655e-33, 0.0, 0.0, 0.0, -6.487342970567531e-33], [0.0, 3.2436714852837655e-33, 8.109178713209414e-34, 0.0, 0.0, 0.0, -1.6218357426418827e-33], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, -6.487342970567531e-33, -1.6218357426418827e-33, 0.0, 0.0, 0.0, 3.2436714852837655e-33]]",0.0011699249467728532,2.220446049250313e-12,[[1.4901161193847656e-06]],[1.4901161193847656e-06]
0.5534313698869836,"[1.0, 0.8, 0.2, 0.5, 1.0, 5.0, 0.3]",[[-1.1102230246251565e-12]],"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.2974685941135062e-32, 3.2436714852837655e-33, 0.0, 0.0, 0.0, -6.487342970567531e-33], [0.0, 3.2436714852837655e-33, 8.109178713209414e-34, 0.0, 0.0, 0.0, -1.6218357426418827e-33], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, -6.487342970567531e-33, -1.6218357426418827e-33, 0.0, 0.0, 0.0, 3.2436714852837655e-33]]",0.0011699249467728532,1.1102230246251565e-12,[[nan]],[nan]
0.5535408400896115,"[1.0, 0.8, 0.2, 0.5, 1.0, 5.0, 0.3]",[[-1.1102230246251565e-12]],"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.2974685941135062e-32, 3.2436714852837655e-33, 0.0, 0.0, 0.0, -6.487342970567531e-33], [0.0, 3.2436714852837655e-33, 8.109178713209414e-34, 0.0, 0.0, 0.0, -1.6218357426418827e-33], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, -6.487342970567531e-33, -1.6218357426418827e-33, 0.0, 0.0, 0.0, 3.2436714852837655e-33]]",0.0011699249467728523,1.1102230246251565e-12,[[nan]],[nan]
0.5535794006579958,"[1.0, 0.8, 0.2, 0.5, 1.0, 5.0, 0.3]",[[-1.1102230246251565e-12]],"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.2974685941135062e-32, 3.2436714852837655e-33, 0.0, 0.0, 0.0, -6.487342970567531e-33], [0.0, 3.2436714852837655e-33, 8.109178713209414e-34, 0.0, 0.0, 0.0, -1.6218357426418827e-33], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, -6.487342970567531e-33, -1.6218357426418827e-33, 0.0, 0.0, 0.0, 3.2436714852837655e-33]]",0.0011699249467728523,1.1102230246251565e-12,[[nan]],[nan]
0.5539811258168594,"[1.0, 0.8, 0.2, 0.5, 1.0, 5.0, 0.3]",[[-1.1102230246251565e-12]],"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.2974685941135062e-32, 3.2436714852837655e-33, 0.0, 0.0, 0.0, -6.487342970567531e-33], [0.0, 3.2436714852837655e-33, 8.109178713209414e-34, 0.0, 0.0, 0.0, -1.6218357426418827e-33], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, -6.487342970567531e-33, -1.6218357426418827e-33, 0.0, 0.0, 0.0, 3.2436714852837655e-33]]",0.0011699249467728527,1.1102230246251565e-12,[[nan]],[nan]
0.5540361435390494,"[1.0, 0.8, 0.2, 0.5, 1.0, 5.0, 0.3]",[[-1.1102230246251565e-12]],"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.2974685941135062e-32, 3.2436714852837655e-33, 0.0, 0.0, 0.0, -6.487342970567531e-33], [0.0, 3.2436714852837655e-33, 8.109178713209414e-34, 0.0, 0.0, 0.0, -1.6218357426418827e-33], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, -6.487342970567531e-33, -1.6218357426418827e-33, 0.0, 0.0, 0.0, 3.2436714852837655e-33]]",0.0011699249467728536,1.1102230246251565e-12,[[nan]],[nan]
0.5542855857264279,"[1.0, 0.8, 0.2, 0.5, 1.0, 5.0, 0.3]",[[1.1102230246251565e-12]],"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.2974685941135062e-32, 3.2436714852837655e-33, 0.0, 0.0, 0.0, -6.487342970567531e-33], [0.0, 3.2436714852837655e-33, 8.109178713209414e-34, 0.0, 0.0, 0.0, -1.6218357426418827e-33], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, -6.487342970567531e-33, -1.6218357426418827e-33, 0.0, 0.0, 0.0, 3.2436714852837655e-33]]",0.0011699249467728525,1.1102230246251565e-12,[[1.0536712127723508e-06]],[1.0536712127723508e-06]
